ECO_ID,ECO_NAME,BIOME_NUM,BIOME_NAME,REALM,COLOR,COLOR_BIO,UNIQUE_ECOREGION_COLOR
205,Southwest Australia savanna,12,"Mediterranean Forests, Woodlands & Scrub",Australasia,#C63901,#FE0000,#FF0018
206,Southwest Australia woodlands,12,"Mediterranean Forests, Woodlands & Scrub",Australasia,#A80000,#FE0000,#E45B1A
207,Carnarvon xeric shrublands,13,Deserts & Xeric Shrublands,Australasia,#F27C62,#CC6767,#DC646F
208,Central Ranges xeric scrub,13,Deserts & Xeric Shrublands,Australasia,#CC5247,#CC6767,#AD7C6F
209,Gibson desert,13,Deserts & Xeric Shrublands,Australasia,#CF5167,#CC6767,#D7667D
210,Great Sandy-Tanami desert,13,Deserts & Xeric Shrublands,Australasia,#FF7F7E,#CC6767,#A8756F
211,Great Victoria desert,13,Deserts & Xeric Shrublands,Australasia,#B3493B,#CC6767,#D2698A
212,Nullarbor Plains xeric shrublands,13,Deserts & Xeric Shrublands,Australasia,#F05D6F,#CC6767,#A33738
213,Pilbara shrublands,13,Deserts & Xeric Shrublands,Australasia,#E34661,#CC6767,#CD886B
214,Simpson desert,13,Deserts & Xeric Shrublands,Australasia,#E8805D,#CC6767,#F7596C
215,Tirari-Sturt stony desert,13,Deserts & Xeric Shrublands,Australasia,#D86B42,#CC6767,#C87E6D
216,Western Australian Mulga shrublands,13,Deserts & Xeric Shrublands,Australasia,#F2AF5E,#CC6767,#F25C7F
217,New Guinea mangroves,14,Mangroves,Australasia,#E600AA,#FE01C4,#F511B0
218,Andaman Islands rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#88C800
219,Borneo lowland rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#98E500,#38A700,#41990D
220,Borneo montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#23DB01,#38A700,#0DC300
221,Borneo peat swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#509410
222,Brahmaputra Valley semi-evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#5AA500,#38A700,#22BE00
223,Cardamom Mountains rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#004600,#38A700,#5D8F13
224,Chao Phraya freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#98E500,#38A700,#36B900
225,Chao Phraya lowland moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#5AA502,#38A700,#158A17
226,Chin Hills-Arakan Yoma montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4DE600,#38A700,#48B400
227,Christmas and Cocos Islands tropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#0D8500
228,East Deccan moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#5BAF03
229,Eastern Java-Bali montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#304A00,#38A700,#1B8000
230,Eastern Java-Bali rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#23DB01,#38A700,#6DAA06
231,Greater Negros-Panay rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#277B00
232,Hainan Island monsoon rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#304A00,#38A700,#0CA50A
233,Himalayan subtropical broadleaf forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#304A00,#38A700,#59CF00
234,Irrawaddy freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#004600,#38A700,#20A00D
235,Irrawaddy moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C7300,#38A700,#6ECA00
236,Jian Nan subtropical evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#23DB01,#38A700,#319B11
237,Kayah-Karen montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#23DB01,#38A700,#81C500
238,Lower Gangetic Plains moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#419613
239,Luang Prabang montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#08C000
240,Luzon montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#4F9116
241,Luzon rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#98E500,#38A700,#1DBB00
242,Malabar Coast moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#508C00
243,Maldives-Lakshadweep-Chagos Archipelago tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#6C9400,#38A700,#32B602
244,Meghalaya subtropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C5801,#38A700,#5C8700
245,Mentawai Islands rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#47B206
246,Mindanao montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C7300,#38A700,#098200
247,Mindanao-Eastern Visayas rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#23DB01,#38A700,#59AD0A
248,Mindoro rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#177D00
249,Mizoram-Manipur-Kachin rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#6AA80E
250,Myanmar coastal rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#3ED200
251,Nansei Islands subtropical evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#11A312
252,Nicobar Islands rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#53CD00
253,North Western Ghats moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#6AB800,#38A700,#229E14
254,North Western Ghats montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#1F8E00,#38A700,#67C800
255,Northern Annamites rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4F8700,#38A700,#329917
256,Northern Indochina subtropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#98E500,#38A700,#7AC300
257,Northern Khorat Plateau moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#82F178,#38A700,#419419
258,Northern Thailand-Laos moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C7300,#38A700,#05BE02
259,Northern Triangle subtropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#004600,#38A700,#3E8F00
260,Northern Vietnam lowland rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#035701,#38A700,#1DB906
261,Orissa semi-evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#269400,#38A700,#4B8A00
262,Palawan rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#33B40A
263,Peninsular Malaysian montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#578500
264,Peninsular Malaysian peat swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#6C9400,#38A700,#46AF0E
265,Peninsular Malaysian rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#068000
266,Red River freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#58AA11
267,South China Sea Islands,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#147B00
268,South China-Vietnam subtropical evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#68A514
269,South Taiwan monsoon rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#38CF00
270,South Western Ghats moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#75A017
271,South Western Ghats montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#004600,#38A700,#4DCA00
272,Southern Annamites montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#98E500,#38A700,#249B1A
273,Southwest Borneo freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#13ED00,#38A700,#62C501
274,Sri Lanka lowland rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4DE600,#38A700,#1C9600
275,Sri Lanka montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#76C006
276,Sulu Archipelago rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C7300,#38A700,#2B9100
277,Sumatran freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#47B700,#38A700,#0ABB0B
278,Sumatran lowland rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#5AA500,#38A700,#398C00
279,Sumatran montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#4C5400,#38A700,#1FB60E
280,Sumatran peat swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#468700
281,Sundaland heath forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#34B111
282,Sundarbans freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#5AA500,#38A700,#528200
283,Taiwan subtropical evergreen forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#13ED00,#38A700,#46AC15
284,Tenasserim-South Thailand semi-evergreen rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267A0A,#38A700,#037D00
285,Tonle Sap freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#267400,#38A700,#57A718
286,Tonle Sap-Mekong peat swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#82F178,#38A700,#1CD100
287,Upper Gangetic Plains moist deciduous forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#70A800,#38A700,#66A21B
288,Western Java montane rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#6C9400,#38A700,#33CC01
289,Western Java rain forests,1,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,#36C900,#38A700,#689D00
290,Central Deccan Plateau dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#B0C705,#CCCD65,#EDEC7B
291,Central Indochina dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#73BD1E,#CCCD65,#9ABE44
292,Chhota-Nagpur dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#86D01B,#CCCD65,#E9DB7E
293,East Deccan dry-evergreen forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#AEFA40,#CCCD65,#A4B946
294,Irrawaddy dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#98B414,#CCCD65,#E4CC80
295,Khathiar-Gir dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#85D60B,#CCCD65,#ADB448
296,Narmada Valley dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#9EED42,#CCCD65,#DFBF83
297,North Deccan dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#9CD940,#CCCD65,#AFAB4A
298,South Deccan Plateau dry deciduous forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#98FA05,#CCCD65,#C3DA85
299,Southeast Indochina dry evergreen forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#BCD72A,#CCCD65,#AA9C4C
300,Southern Vietnam lowland dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#8DC138,#CCCD65,#C9D587
301,Sri Lanka dry-zone dry evergreen forests,2,Tropical & Subtropical Dry Broadleaf Forests,Indomalayan,#B5E00A,#CCCD65,#A58E4E
302,Himalayan subtropical pine forests,3,Tropical & Subtropical Coniferous Forests,Indomalayan,#11A655,#88CE66,#9FD18A
303,Luzon tropical pine forests,3,Tropical & Subtropical Coniferous Forests,Indomalayan,#00734C,#88CE66,#50A151
304,Northeast India-Myanmar pine forests,3,Tropical & Subtropical Coniferous Forests,Indomalayan,#50AA60,#88CE66,#7BCC44
305,Sumatran tropical pine forests,3,Tropical & Subtropical Coniferous Forests,Indomalayan,#4BD671,#88CE66,#8BF67F
306,Eastern Himalayan broadleaf forests,4,Temperate Broadleaf & Mixed Forests,Indomalayan,#267300,#00734C,#006C33
307,Northern Triangle temperate forests,4,Temperate Broadleaf & Mixed Forests,Indomalayan,#71C668,#00734C,#079676
308,Western Himalayan broadleaf forests,4,Temperate Broadleaf & Mixed Forests,Indomalayan,#57E843,#00734C,#006725
309,Eastern Himalayan subalpine conifer forests,5,Temperate Conifer Forests,Indomalayan,#92BA71,#458970,#60A78D
310,Western Himalayan subalpine conifer forests,5,Temperate Conifer Forests,Indomalayan,#00734C,#458970,#317873
311,Terai-Duar savanna and grasslands,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Indomalayan,#FCD844,#FEAA01,#FF9A19
312,Rann of Kutch seasonal salt marsh,9,Flooded Grasslands & Savannas,Indomalayan,#72C5F7,#BEE7FF,#9DBEE9
313,Kinabalu montane alpine meadows,10,Montane Grasslands & Shrublands,Indomalayan,#C48832,#D6C39D,#EAD0BB
314,Aravalli west thorn scrub forests,13,Deserts & Xeric Shrublands,Indomalayan,#E67938,#CC6767,#B15951
315,Deccan thorn scrub forests,13,Deserts & Xeric Shrublands,Indomalayan,#C9A63E,#CC6767,#DB8DA7
316,Godavari-Krishna mangroves,13,Deserts & Xeric Shrublands,Indomalayan,#E600AA,#CC6767,#AC5255
317,Indus Valley desert,13,Deserts & Xeric Shrublands,Indomalayan,#FDA87F,#CC6767,#D6A28F
318,Thar desert,13,Deserts & Xeric Shrublands,Indomalayan,#CFA149,#CC6767,#A7545F
319,Indochina mangroves,14,Mangroves,Indomalayan,#E600AA,#FE01C4,#FF009A
320,Indus River Delta-Arabian Sea mangroves,14,Mangroves,Indomalayan,#E600AA,#FE01C4,#D005D4
321,Myanmar Coast mangroves,14,Mangroves,Indomalayan,#E600AA,#FE01C4,#F400E6
322,Sunda Shelf mangroves,14,Mangroves,Indomalayan,#E600AA,#FE01C4,#DF0CFF
323,Sundarbans mangroves,14,Mangroves,Indomalayan,#E600AA,#FE01C4,#F400E5
324,Sonoran-Sinaloan subtropical dry forest,2,Tropical & Subtropical Dry Broadleaf Forests,Nearctic,#B0F21F,#CCCD65,#D6F287
325,Bermuda subtropical conifer forests,3,Tropical & Subtropical Coniferous Forests,Nearctic,#62A67D,#88CE66,#88C44E
326,Sierra Madre Occidental pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Nearctic,#1EAB3B,#88CE66,#9EEE8B
327,Sierra Madre Oriental pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Nearctic,#00734C,#88CE66,#93BF50
328,Allegheny Highlands forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#C8EBB1,#00734C,#108E67
329,Appalachian mixed mesophytic forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#54FA42,#00734C,#005F5E
330,Appalachian Piedmont forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#4EAD37,#00734C,#138957
331,Appalachian-Blue Ridge forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#00734C,#00734C,#005A4F
332,East Central Texas forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#38A700,#00734C,#158449
333,Eastern Canadian Forest-Boreal transition,4,Temperate Broadleaf & Mixed Forests,Nearctic,#73FA60,#00734C,#005542
334,Eastern Great Lakes lowland forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#8CED84,#00734C,#007F2D
335,Gulf of St. Lawrence lowland forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#93CF6D,#00734C,#015035
336,Interior Plateau US Hardwood Forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#8EBD6D,#00734C,#007A76
337,Mississippi lowland forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#88F54C,#00734C,#034B2B
338,New England-Acadian forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#5DA655,#00734C,#007564
339,Northeast US Coastal forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#38A700,#00734C,#0AA04B
340,Ozark Highlands mixed forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#ACF081,#00734C,#006635
341,Ozark Mountain forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#6FE843,#00734C,#0D9B3B
342,Southern Great Lakes forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#87C477,#00734C,#006127
343,Upper Midwest US forest-savanna transition,4,Temperate Broadleaf & Mixed Forests,Nearctic,#69BD34,#00734C,#10968D
344,Western Great Lakes forests,4,Temperate Broadleaf & Mixed Forests,Nearctic,#73DA64,#00734C,#006128
345,Alberta-British Columbia foothills forests,5,Temperate Conifer Forests,Nearctic,#5DAD4C,#458970,#6AA79A
346,Arizona Mountains forests,5,Temperate Conifer Forests,Nearctic,#4DE04A,#458970,#387750
347,Atlantic coastal pine barrens,5,Temperate Conifer Forests,Nearctic,#035701,#458970,#6BA290
348,Blue Mountains forests,5,Temperate Conifer Forests,Nearctic,#35A85A,#458970,#397272
349,British Columbia coastal conifer forests,5,Temperate Conifer Forests,Nearctic,#00A884,#458970,#349D70
350,Central British Columbia Mountain forests,5,Temperate Conifer Forests,Nearctic,#4CD970,#458970,#396D67
351,Central Pacific Northwest coastal forests,5,Temperate Conifer Forests,Nearctic,#85DE74,#458970,#369863
352,Central-Southern Cascades Forests,5,Temperate Conifer Forests,Nearctic,#439952,#458970,#39695D
353,Colorado Rockies forests,5,Temperate Conifer Forests,Nearctic,#6C9B53,#458970,#379357
354,Eastern Cascades forests,5,Temperate Conifer Forests,Nearctic,#A6E067,#458970,#386455
355,Fraser Plateau and Basin conifer forests,5,Temperate Conifer Forests,Nearctic,#5ABD7A,#458970,#398E8A
356,Great Basin montane forests,5,Temperate Conifer Forests,Nearctic,#00734C,#458970,#385F4D
357,Klamath-Siskiyou forests,5,Temperate Conifer Forests,Nearctic,#7FBF4F,#458970,#3A897D
358,North Cascades conifer forests,5,Temperate Conifer Forests,Nearctic,#90A34A,#458970,#6DB38B
359,Northern California coastal forests,5,Temperate Conifer Forests,Nearctic,#00734C,#458970,#3C7F66
360,Northern Pacific Alaskan coastal forests,5,Temperate Conifer Forests,Nearctic,#AECF64,#458970,#6EAE83
361,Northern Rockies conifer forests,5,Temperate Conifer Forests,Nearctic,#ACC13E,#458970,#3C7A5C
362,Okanogan dry forests,5,Temperate Conifer Forests,Nearctic,#6BE381,#458970,#6FA9A5
363,Piney Woods,5,Temperate Conifer Forests,Nearctic,#4DDE5D,#458970,#3C7553
364,Puget lowland forests,5,Temperate Conifer Forests,Nearctic,#00734C,#458970,#36A490
365,Queen Charlotte Islands conifer forests,5,Temperate Conifer Forests,Nearctic,#64DB5D,#458970,#3C704B
366,Sierra Nevada forests,5,Temperate Conifer Forests,Nearctic,#499964,#458970,#389F81
367,South Central Rockies forests,5,Temperate Conifer Forests,Nearctic,#058047,#458970,#3C6B66
368,Wasatch and Uinta montane forests,5,Temperate Conifer Forests,Nearctic,#38A700,#458970,#3A9A73
369,Alaska Peninsula montane taiga,6,Boreal Forests/Taiga,Nearctic,#E2C7FA,#7AB6F5,#778CD7
370,Central Canadian Shield forests,6,Boreal Forests/Taiga,Nearctic,#7A3CF9,#7AB6F5,#64C6FF
371,Cook Inlet taiga,6,Boreal Forests/Taiga,Nearctic,#9D83C4,#7AB6F5,#7997D2
372,Copper Plateau taiga,6,Boreal Forests/Taiga,Nearctic,#9A45DE,#7AB6F5,#69D6FC
373,Eastern Canadian forests,6,Boreal Forests/Taiga,Nearctic,#8E60F7,#7AB6F5,#7B9FCD
374,Eastern Canadian Shield taiga,6,Boreal Forests/Taiga,Nearctic,#956BC1,#7AB6F5,#6C7FF7
375,Interior Alaska-Yukon lowland taiga,6,Boreal Forests/Taiga,Nearctic,#6D3EC2,#7AB6F5,#9FD4FF
376,Mid-Canada Boreal Plains forests,6,Boreal Forests/Taiga,Nearctic,#DCB1F9,#7AB6F5,#7090F2
377,Midwest Canadian Shield forests,6,Boreal Forests/Taiga,Nearctic,#A63DEF,#7AB6F5,#A5E1FF
378,Muskwa-Slave Lake taiga,6,Boreal Forests/Taiga,Nearctic,#9A72F7,#7AB6F5,#739EED
379,Northern Canadian Shield taiga,6,Boreal Forests/Taiga,Nearctic,#A587E9,#7AB6F5,#ABECFF
380,Northern Cordillera forests,6,Boreal Forests/Taiga,Nearctic,#882AC8,#7AB6F5,#76ABE8
381,Northwest Territories taiga,6,Boreal Forests/Taiga,Nearctic,#7E46E9,#7AB6F5,#5873FF
382,Southern Hudson Bay taiga,6,Boreal Forests/Taiga,Nearctic,#BB8FDA,#7AB6F5,#78B6E3
383,Watson Highlands taiga,6,Boreal Forests/Taiga,Nearctic,#CDB0E0,#7AB6F5,#5D8AFF
384,Western Gulf coastal grasslands,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Nearctic,#FBFC58,#FEAA01,#E7730E
385,California Central Valley grasslands,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#DEFC4E,#FEFF73,#EDFF57
386,Canadian Aspen forests and parklands,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#DB931A,#FEFF73,#E3C278
387,Central US forest-grasslands transition,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#A3FC62,#FEFF73,#FFFF5D
388,Central Tallgrass prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#DEFC4E,#FEFF73,#C0DE7B
389,Central-Southern US mixed grasslands,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FD9943,#FEFF73,#FFED63
390,Cross-Timbers savanna-woodland,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FBDA4D,#FEFF73,#C8D97D
391,Edwards Plateau savanna,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#93FC7C,#FEFF73,#FFDD69
392,Flint Hills tallgrass prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#A87001,#FEFF73,#CDD47F
393,Mid-Atlantic US coastal savannas,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FBB04B,#FEFF73,#FECE6E
394,Montana Valley and Foothill grasslands,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#C66E02,#FEFF73,#FFFC9E
395,Nebraska Sand Hills mixed grasslands,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FCDF6A,#FEFF73,#D4F972
396,Northern Shortgrass prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FCBA26,#FEFF73,#FFE54B
397,Northern Tallgrass prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FCCA4D,#FEFF73,#E0F475
398,Palouse prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FDA65F,#FEFF73,#FFD351
399,Southeast US conifer savannas,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#FFAA01,#FEFF73,#E9F079
400,Southeast US mixed woodlands and savannas,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#E8FC5F,#FEFF73,#C3FF57
401,Texas blackland prairies,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#F3FC49,#FEFF73,#EBE47B
402,Western shortgrass prairie,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#E7BD33,#FEFF73,#D7FF5C
403,Willamette Valley oak savanna,8,"Temperate Grasslands, Savannas & Shrublands",Nearctic,#A87001,#FEFF73,#E6D47E
404,Ahklun and Kilbuck Upland Tundra,11,Tundra,Nearctic,#4C82B6,#9ED7C2,#9BE8D5
405,Alaska-St. Elias Range tundra,11,Tundra,Nearctic,#61D2F2,#9ED7C2,#94B9A0
406,Aleutian Islands tundra,11,Tundra,Nearctic,#4DA6A2,#9ED7C2,#A1D4B1
407,Arctic coastal tundra,11,Tundra,Nearctic,#78F3F1,#9ED7C2,#90B4B2
408,Arctic foothills tundra,11,Tundra,Nearctic,#4D99B3,#9ED7C2,#9EC5B9
409,Beringia lowland tundra,11,Tundra,Nearctic,#69F6D6,#9ED7C2,#8CAFA9
410,Beringia upland tundra,11,Tundra,Nearctic,#5ACFC7,#9ED7C2,#9AC0B0
411,Brooks-British Range tundra,11,Tundra,Nearctic,#66BECA,#9ED7C2,#93FFE2
412,Canadian High Arctic tundra,11,Tundra,Nearctic,#579ACE,#9ED7C2,#96BBA7
413,Canadian Low Arctic tundra,11,Tundra,Nearctic,#4DB18F,#9ED7C2,#98FED7
414,Canadian Middle Arctic Tundra,11,Tundra,Nearctic,#6DB5DE,#9ED7C2,#92B69F
415,Davis Highlands tundra,11,Tundra,Nearctic,#4CB9BB,#9ED7C2,#9AF9CA
