ECO_ID,ECO_NAME,BIOME_NUM,BIOME_NAME,REALM,COLOR,COLOR_BIO,UNIQUE_ECOREGION_COLOR
416,Interior Yukon-Alaska alpine tundra,11,Tundra,Nearctic,#6EE3C6,#9ED7C2,#65B1AE
417,Kalaallit Nunaat Arctic steppe,11,Tundra,Nearctic,#64DEE3,#9ED7C2,#9DF4BF
418,Kalaallit Nunaat High Arctic tundra,11,Tundra,Nearctic,#6AFBEE,#9ED7C2,#66ACA2
419,Ogilvie-MacKenzie alpine tundra,11,Tundra,Nearctic,#74D0E7,#9ED7C2,#9FEFB6
420,Pacific Coastal Mountain icefields and tundra,11,Tundra,Nearctic,#4C82B6,#9ED7C2,#65B1AF
421,Torngat Mountain tundra,11,Tundra,Nearctic,#5ABF9D,#9ED7C2,#A1EAE2
422,California coastal sage and chaparral,12,"Mediterranean Forests, Woodlands & Scrub",Nearctic,#FF7F7E,#FE0000,#E2203E
423,California interior chaparral and woodlands,12,"Mediterranean Forests, Woodlands & Scrub",Nearctic,#FFA77F,#FE0000,#FF2600
424,California montane chaparral and woodlands,12,"Mediterranean Forests, Woodlands & Scrub",Nearctic,#A93800,#FE0000,#DD2455
425,Santa Lucia Montane Chaparral & Woodlands,12,"Mediterranean Forests, Woodlands & Scrub",Nearctic,#B54B01,#FE0000,#FF0618
426,Baja California desert,13,Deserts & Xeric Shrublands,Nearctic,#E0B45B,#CC6767,#A65E39
427,Central Mexican matorral,13,Deserts & Xeric Shrublands,Nearctic,#CC9141,#CC6767,#D06E75
428,Chihuahuan desert,13,Deserts & Xeric Shrublands,Nearctic,#E18C78,#CC6767,#A1533B
429,Colorado Plateau shrublands,13,Deserts & Xeric Shrublands,Nearctic,#FF7F7E,#CC6767,#CB7081
430,Great Basin shrub steppe,13,Deserts & Xeric Shrublands,Nearctic,#FFA77F,#CC6767,#F5715F
431,Gulf of California xeric scrub,13,Deserts & Xeric Shrublands,Nearctic,#E18C78,#CC6767,#C6728B
432,Meseta Central matorral,13,Deserts & Xeric Shrublands,Nearctic,#A57024,#CC6767,#F06463
433,Mojave desert,13,Deserts & Xeric Shrublands,Nearctic,#FA5D4E,#CC6767,#C18C73
434,Snake-Columbia shrub steppe,13,Deserts & Xeric Shrublands,Nearctic,#C4694E,#CC6767,#EB6673
435,Sonoran desert,13,Deserts & Xeric Shrublands,Nearctic,#FA5870,#CC6767,#BC8375
436,Tamaulipan matorral,13,Deserts & Xeric Shrublands,Nearctic,#BA4A58,#CC6767,#E66984
437,Tamaulipan mezquital,13,Deserts & Xeric Shrublands,Nearctic,#F9A461,#CC6767,#B77C76
438,Wyoming Basin shrub steppe,13,Deserts & Xeric Shrublands,Nearctic,#B57C47,#CC6767,#E16C92
439,Alto Paraná Atlantic forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267400,#38A700,#418D17
440,Araucaria moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#09B700
441,Atlantic Coast restingas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#6C9400,#38A700,#3F8800
442,Bahia coastal forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#2E5D00,#38A700,#20B204
443,Bahia interior forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#47B700,#38A700,#4C8300
444,Bolivian Yungas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#085401,#38A700,#48A90B
445,Caatinga Enclaves moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#577E00
446,Caqueta moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#219100,#38A700,#47A90B
447,Catatumbo moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#13ED00,#38A700,#10D300
448,Cauca Valley montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#6C9400,#38A700,#58A40F
449,Cayos Miskitos-San Andrés and Providencia moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267400,#38A700,#27CE00
450,Central American Atlantic moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#5AA500,#38A700,#679F12
451,Central American montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#3CC900
452,Chiapas montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#159A15
453,Chimalapas montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#5AA500,#38A700,#50C400
454,Chocó-Darién moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#13ED00,#38A700,#259518
455,Cocos Island moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#64BF00
456,Cordillera La Costa montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#36C900,#38A700,#1F9000
457,Cordillera Oriental montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#36C900,#38A700,#77BA03
458,Costa Rican seasonal moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#2E8B00
459,Cuban moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#0CB507
460,Eastern Cordillera Real montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#3B8600
461,Eastern Panamanian montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#21B00B
462,Fernando de Noronha-Atol das Rocas moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#478100
463,Guianan freshwater swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267301,#38A700,#47A612
464,Guianan Highlands moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#ABE038,#38A700,#527C00
465,Guianan lowland moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#57A115
466,Guianan piedmont moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4D7200,#38A700,#0BD000
467,Gurupa várzea,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#659C18
468,Hispaniolan moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#21CB00
469,Iquitos várzea,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0D6101,#38A700,#699700
470,Isthmian-Atlantic moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#23DB01,#38A700,#37C600
471,Isthmian-Pacific moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#47B700,#38A700,#689700
472,Jamaican moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#47B700,#38A700,#4CC103
473,Japurá-Solimões-Negro moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267400,#38A700,#0C9200
474,Juruá-Purus moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#61BC07
475,Leeward Islands moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#1B8D00
476,Madeira-Tapajós moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267400,#38A700,#74B70B
477,Magdalena Valley montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#5AA500,#38A700,#298800
478,Magdalena-Urabá moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#0FB20F
479,Marañón dry forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#368300
480,Marajó várzea,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#267400,#38A700,#24AD13
481,Mato Grosso tropical dry forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#2E5D00,#38A700,#427E00
482,Monte Alegre várzea,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#265401,#38A700,#36A816
483,Napo moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#478000,#38A700,#86D200
484,Negro-Branco moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#47A319
485,Northeast Brazil restingas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4C7300,#38A700,#06CD00
486,Northwest Andean montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#47B700,#38A700,#469E00
487,Oaxacan montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#1EC802
488,Orinoco Delta swamp forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#004300,#38A700,#559900
489,Pantanos de Centla,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#36C307
490,Pantepui forests & shrublands,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#0E5B00,#38A700,#639400
491,Pernambuco coastal forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4C7300,#38A700,#4CBF0B
492,Pernambuco interior forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#13ED00,#38A700,#088F00
493,Peruvian Yungas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#60BA0F
494,Petén-Veracruz moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#178A00
495,Puerto Rican moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#47B700,#38A700,#71B513
496,Purus várzea,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#004300,#38A700,#258500
497,Purus-Madeira moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#599100,#38A700,#81B016
498,Rio Negro campinarana,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#13ED00,#38A700,#328000
499,Santa Marta montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4C7300,#38A700,#26AB1A
500,Serra do Mar coastal forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#3E7B00
501,Sierra de los Tuxtlas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4C7300,#38A700,#38A61D
502,Sierra Madre de Chiapas moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#36C900,#38A700,#80D002
503,Solimões-Japurá moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#609900,#38A700,#519700
504,Southern Andean Yungas,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#07CB07
505,Southwest Amazon moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#2B8722,#38A700,#509700
506,Talamancan montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4C7300,#38A700,#20C60B
507,Tapajós-Xingu moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#5E9200
508,Tocantins/Pindare moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4DE600,#38A700,#37C10F
509,Trindade-Martin Vaz Islands tropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#70A800,#38A700,#5D9200
510,Trinidad and Tobago moist forest,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#6C9400,#38A700,#4CBC13
511,Uatumã-Trombetas moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#259500,#38A700,#058D00
512,Ucayali moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#5AA500,#38A700,#5FB717
513,Venezuelan Andes montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#138800
514,Veracruz moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#4D7401,#38A700,#6FB21A
515,Veracruz montane forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#004300,#38A700,#218300
516,Western Ecuador moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#2B8722,#38A700,#7EAD1D
517,Windward Islands moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#98E500,#38A700,#2F7E01
518,Xingu-Tocantins-Araguaia moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#6C9400,#38A700,#0AA800
519,Yucatán moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Neotropic,#6C9400,#38A700,#67D206
520,Apure-Villavicencio dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#ABE038,#CCCD65,#B3C948
521,Bajío dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#7FEA04,#CCCD65,#F3D884
522,Balsas dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#96B500,#CCCD65,#BDC44B
523,Bolivian montane dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#61B807,#CCCD65,#C9EE87
524,Brazilian Atlantic dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#737400,#CCCD65,#BFB94D
525,Caatinga,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#81B50A,#CCCD65,#D1E98A
526,Cauca Valley dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#98DE02,#CCCD65,#BAA94F
527,Central American dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#DCF63D,#CCCD65,#D8E48C
528,Chiapas Depression dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#76D40A,#CCCD65,#B59A51
529,Chiquitano dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#A2F718,#CCCD65,#DDDF8E
530,Cuban dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#A5D13E,#CCCD65,#91B053
531,Ecuadorian dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#BDF532,#CCCD65,#DAD490
532,Hispaniolan dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#ACD61C,#CCCD65,#98AB55
533,Islas Revillagigedo dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#CBFA4A,#CCCD65,#D5BA47
534,Jalisco dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#478500,#CCCD65,#9DA656
535,Jamaican dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#AECC2C,#CCCD65,#D0A84A
536,Lara-Falcón dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#6EB81B,#CCCD65,#A1A157
537,Lesser Antillean dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#99BD05,#CCCD65,#A4CB4D
538,Magdalena Valley dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#C8DF12,#CCCD65,#F6EA8B
539,Maracaibo dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#95C90C,#CCCD65,#AFC650
540,Maranhão Babaçu forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#B5C435,#CCCD65,#F1DB8D
541,Panamanian dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#9CE027,#CCCD65,#B8C152
542,Patía valley dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#8DE610,#CCCD65,#ECCD90
543,Puerto Rican dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#93F820,#CCCD65,#BCBA54
544,Sierra de la Laguna dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#70AB01,#CCCD65,#CFE792
545,Sinaloan dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#A3B336,#CCCD65,#B7AA56
546,Sinú Valley dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#83DB27,#CCCD65,#D5E294
547,Southern Pacific dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#426700,#CCCD65,#B29C58
548,Trinidad and Tobago dry forest,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#B1C41D,#CCCD65,#D4DD49
549,Tumbes-Piura dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#C5F223,#CCCD65,#8FAD5A
550,Veracruz dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#84B319,#CCCD65,#D8D04C
551,Yucatán dry forests,2,Tropical & Subtropical Dry Broadleaf Forests,Neotropic,#76B50E,#CCCD65,#95A85B
552,Bahamian pineyards,3,Tropical & Subtropical Coniferous Forests,Neotropic,#3EDE62,#88CE66,#92D450
553,Central American pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#267300,#88CE66,#6BA55D
554,Cuban pine forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#67E093,#88CE66,#9FCF53
555,Hispaniolan pine forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#05A61A,#88CE66,#B2F992
556,Sierra de la Laguna pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#267300,#88CE66,#56CA56
557,Sierra Madre de Oaxaca pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#00421C,#88CE66,#BDF495
558,Sierra Madre del Sur pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#24FA8B,#88CE66,#64C558
559,Trans-Mexican Volcanic Belt pine-oak forests,3,Tropical & Subtropical Coniferous Forests,Neotropic,#0ED62D,#88CE66,#C6EF97
560,Juan Fernández Islands temperate forests,4,Temperate Broadleaf & Mixed Forests,Neotropic,#6AA843,#00734C,#00603E
561,Magellanic subpolar forests,4,Temperate Broadleaf & Mixed Forests,Neotropic,#38A700,#00734C,#178F41
562,San Félix-San Ambrosio Islands temperate forests,4,Temperate Broadleaf & Mixed Forests,Neotropic,#BADEB0,#00734C,#025B32
563,Valdivian temperate forests,4,Temperate Broadleaf & Mixed Forests,Neotropic,#54CC13,#00734C,#008A84
564,Belizian pine savannas,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FFAA01,#FEAA01,#E68006
565,Beni savanna,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FCF238,#FEAA01,#FFD900
566,Campos Rupestres montane savanna,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FCB25D,#FEAA01,#E1680B
567,Cerrado,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#E69800,#FEAA01,#FF8300
568,Clipperton Island shrub and grasslands,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FBE97B,#FEAA01,#DC520F
569,Dry Chaco,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#D4D20E,#FEAA01,#FC6500
570,Guianan savanna,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FCD379,#FEAA01,#D7CA14
571,Humid Chaco,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FFD221,#FEAA01,#FF8400
572,Llanos,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FFAA01,#FEAA01,#D2B118
573,Miskito pine forests,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#FBA769,#FEAA01,#FC6600
574,Uruguayan savanna,7,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Neotropic,#E69800,#FEAA01,#FFC024
575,Espinal,8,"Temperate Grasslands, Savannas & Shrublands",Neotropic,#829A2C,#FEFF73,#C5F869
576,Humid Pampas,8,"Temperate Grasslands, Savannas & Shrublands",Neotropic,#D9BD40,#FEFF73,#FFF99B
577,Low Monte,8,"Temperate Grasslands, Savannas & Shrublands",Neotropic,#D6A53C,#FEFF73,#D2F36C
578,Patagonian steppe,8,"Temperate Grasslands, Savannas & Shrublands",Neotropic,#E69800,#FEFF73,#FFE048
579,Cuban wetlands,9,Flooded Grasslands & Savannas,Neotropic,#7F99A6,#BEE7FF,#B6D2EE
580,Enriquillo wetlands,9,Flooded Grasslands & Savannas,Neotropic,#46A6FA,#BEE7FF,#99F7FF
581,Everglades flooded grasslands,9,Flooded Grasslands & Savannas,Neotropic,#2AA6BE,#BEE7FF,#B7D6E9
582,Guayaquil flooded grasslands,9,Flooded Grasslands & Savannas,Neotropic,#46B7F1,#BEE7FF,#9FBDFF
583,Orinoco wetlands,9,Flooded Grasslands & Savannas,Neotropic,#68ADE8,#BEE7FF,#B7D8E4
584,Pantanal,9,Flooded Grasslands & Savannas,Neotropic,#29A26C,#BEE7FF,#A5CBFF
585,Paraná flooded savanna,9,Flooded Grasslands & Savannas,Neotropic,#3688D1,#BEE7FF,#B3D8DF
586,Southern Cone Mesopotamian savanna,9,Flooded Grasslands & Savannas,Neotropic,#A5CDD9,#BEE7FF,#AAD8FF
587,Central Andean dry puna,10,Montane Grasslands & Shrublands,Neotropic,#F4A733,#D6C39D,#B19A8E
588,Central Andean puna,10,Montane Grasslands & Shrublands,Neotropic,#AA66CD,#D6C39D,#D1B098
589,Central Andean wet puna,10,Montane Grasslands & Shrublands,Neotropic,#F5C47F,#D6C39D,#ACAB8A
590,Cordillera Central páramo,10,Montane Grasslands & Shrublands,Neotropic,#BD9A64,#D6C39D,#D1B198
591,Cordillera de Merida páramo,10,Montane Grasslands & Shrublands,Neotropic,#F4B158,#D6C39D,#FFF7CC
592,High Monte,10,Montane Grasslands & Shrublands,Neotropic,#DBA05E,#D6C39D,#CCA999
593,Northern Andean páramo,10,Montane Grasslands & Shrublands,Neotropic,#BF9B77,#D6C39D,#FCDE8D
594,Santa Marta páramo,10,Montane Grasslands & Shrublands,Neotropic,#F1873D,#D6C39D,#C3BB9B
595,Southern Andean steppe,10,Montane Grasslands & Shrublands,Neotropic,#FBB84D,#D6C39D,#F7D090
596,Chilean Matorral,12,"Mediterranean Forests, Woodlands & Scrub",Neotropic,#CD6667,#FE0000,#EF4509
597,Araya and Paria xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#B29841,#CC6767,#E8586E
598,Atacama desert,13,Deserts & Xeric Shrublands,Neotropic,#F18650,#CC6767,#B97468
599,Caribbean shrublands,13,Deserts & Xeric Shrublands,Neotropic,#D98944,#CC6767,#E35B7F
600,Cuban cactus scrub,13,Deserts & Xeric Shrublands,Neotropic,#F76A63,#CC6767,#B46D6A
601,Galápagos Islands xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#F5984B,#CC6767,#DE8A5E
602,Guajira-Barranquilla xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#F7975B,#CC6767,#AF6B70
603,La Costa xeric shrublands,13,Deserts & Xeric Shrublands,Neotropic,#FA595E,#CC6767,#D97D61
604,Malpelo Island xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#B34544,#CC6767,#AA6C77
605,Motagua Valley thornscrub,13,Deserts & Xeric Shrublands,Neotropic,#B69248,#CC6767,#C56A7E
606,Paraguaná xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#CC9753,#CC6767,#A56C7D
607,San Lucan xeric scrub,13,Deserts & Xeric Shrublands,Neotropic,#A85E1F,#CC6767,#C06C88
608,Sechura desert,13,Deserts & Xeric Shrublands,Neotropic,#F15C56,#CC6767,#A05635
609,St. Peter and St. Paul Rocks,13,Deserts & Xeric Shrublands,Neotropic,#BFA244,#CC6767,#C06C87
610,Tehuacán Valley matorral,13,Deserts & Xeric Shrublands,Neotropic,#F57558,#CC6767,#F47656
611,Amazon-Orinoco-Southern Caribbean mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#F70AF3
612,Bahamian-Antillean mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#FF00AD
613,Mesoamerican Gulf-Caribbean mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#DC0FF2
614,Northern Mesoamerican Pacific mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#FF00E6
615,South American Pacific mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#ED147D
616,Southern Atlantic Brazilian mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#FB00FF
617,Southern Mesoamerican Pacific mangroves,14,Mangroves,Neotropic,#E600AA,#FE01C4,#E81994
618,Carolines tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#36C900,#38A700,#6CBB00
619,Central Polynesian tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#11EE00,#38A700,#338C12
620,Cook Islands tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#98E500,#38A700,#7DB600
621,Eastern Micronesia tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#36C900,#38A700,#408714
622,Fiji tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#267301,#38A700,#0EB100
623,Hawai'i tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#267400,#38A700,#4C8216
624,Kermadec Islands subtropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#98E500,#38A700,#22AC02
625,Marquesas tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#70A800,#38A700,#4C7D00
626,Ogasawara subtropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#70A800,#38A700,#48A209
627,Palau tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#6C9400,#38A700,#00D101
628,Rapa Nui and Sala y Gómez subtropical forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#47B700,#38A700,#589D0C
629,Samoan tropical moist forests,1,Tropical & Subtropical Moist Broadleaf Forests,Oceania,#4C7300,#38A700,#16CC00
